,VF FCC_A1#2,ND FCC_A1#2,MR FCC_A1#2,VF HCP_A3#2,ND HCP_A3#2,MR HCP_A3#2,VF M7C3_D101,ND M7C3_D101,MR M7C3_D101,yeld strength
0,0.0010167287175488144,24.412847834726044,0.4556049080517486,5.786606974270787e-06,19.47448759257903,1.0760152009014516,0.001517662762327447,16.834100499721373,15.180947481582312,230.0
1,0.0075731648144399385,23.827195132484395,1.4322867444643528,3.13688335955146e-06,20.933134299288007,3.436912144842938,0.0018696254727630667,19.337570115012053,7.083446348900485,330.0
2,0.00199295664500314,21.224937237546307,6.551577320808146,0.005145547100949754,20.357542914419657,15.905468574754304,0.005549464863683938,19.52961310199459,32.8131259757183,320.0
3,0.00248958082876811,20.82793241485384,9.655582254973316,0.004137499096036477,20.62105911124777,13.05902056207989,0.007504585544238734,19.767398162694665,31.45887405497665,360.0
4,0.0025480687079409573,21.000680304885222,8.439890703272415,0.0028421508779618437,21.471393969456155,8.071339937349002,0.010585315545881076,19.94048538271722,31.055496394917164,420.0
5,0.002185012035337367,20.854256804083608,9.08498414541193,0.004604583036731991,20.622219634337075,12.96394230646842,0.006168828312875577,19.65683256890537,32.55238941844838,480.0
6,0.0025063751756769586,21.700900870027503,4.919731799957811,0.006058585560753935,21.004032106488705,9.23049249662827,0.00923263256806249,20.169686514682866,25.208550722461165,465.0
7,0.00917247172010014,21.225925898181323,10.958367778542787,4.412968636732318e-06,18.031290994308417,6.418121529146133,0.0002891663668295654,17.788558322592,16.506297579077355,350.0
8,0.005258287124032388,22.12555256405914,4.5493081448286965,8.32259032027753e-06,20.589058100580417,3.576355326747169,0.00408552119801387,19.23104332474019,39.8413691986928,330.0
9,0.0010269833479170233,20.871049083428556,6.955507651894182,0.005281120200270359,20.231953439713998,15.629222737547162,0.008048843482242073,19.56041577365897,38.84289440159704,314.0
10,2.1858452427770195e-05,21.50962774234891,1.0796573402387306,0.005903898981947064,20.54442866027911,15.375945728235193,0.007036422722046749,19.306708284675715,44.18843866349459,320.0
11,0.0007596423062688766,21.525456746616072,3.795938863697872,0.004586169843989455,20.746629071534777,11.422464386424036,0.010971035230908248,19.756416907047175,36.94909757422913,420.0
12,0.0004484365004723259,21.97180802170781,2.244203451457233,0.007924154396495568,21.55657059178626,9.887146020854852,0.006720977075692177,19.448489446831335,37.41653160341556,480.0
13,0.0021313247333718996,22.15552056252209,3.294539040299222,0.008549641168700299,22.295267705755222,5.030040876242642,0.019053722070647972,20.86948548042166,18.55423414730325,680.0
14,0.012869119612513148,19.299225217869157,53.79567700427683,2.3083239770959295e-06,18.174487410027464,7.451397566151299,0.0023248288319491816,20.338487823126286,2.238976558419146,765.0
15,0.0058642785519733365,20.140013422203673,21.610843663685916,5.328928466702583e-06,16.67877461604529,12.795093450751512,0.0018422449362019409,16.39694695923229,39.42526768184718,450.0
16,0.0028315466680349445,21.327375652853828,6.835758935590533,6.148076819849422e-05,19.38168010519511,7.866510772611945,0.014402663264604815,21.178770131648214,13.325488394814393,462.0
