iter	Passed	Remaining
449	232	284
450	232	283
451	233	282
452	233	281
453	233	281
454	233	280
455	234	279
456	234	278
457	235	278
458	235	277
459	236	277
460	236	276
461	236	275
462	237	275
463	237	274
464	237	273
465	238	273
466	239	272
467	239	272
468	239	271
469	240	270
470	240	270
471	241	269
472	241	269
473	241	268
474	242	267
475	242	267
476	243	266
477	243	265
478	244	265
479	244	264
480	244	264
481	245	263
482	245	262
483	246	262
484	246	261
485	246	261
486	247	260
487	247	259
488	247	259
489	248	258
490	248	257
491	249	257
492	249	256
493	249	255
494	249	254
495	250	254
496	250	253
497	251	253
498	251	252
499	251	251
500	252	251
501	252	250
502	253	250
503	253	249
504	253	248
505	253	247
506	254	247
507	254	246
508	255	246
509	255	245
510	256	245
511	257	245
512	257	244
513	258	244
514	259	243
515	259	243
516	260	243
517	260	242
518	261	242
519	261	241
520	262	241
521	262	240
522	263	240
523	263	239
524	264	239
525	264	238
526	265	238
527	265	237
528	265	236
529	266	236
530	266	235
531	266	234
532	266	233
533	267	233
534	267	232
535	268	232
536	268	231
537	269	231
538	269	230
539	269	229
540	270	229
541	270	228
542	271	228
543	271	227
544	271	226
545	272	226
546	272	225
547	273	225
548	273	224
549	273	223
550	274	223
551	274	223
552	275	222
553	275	221
554	275	221
555	275	220
556	276	219
557	276	219
558	276	218
559	277	217
560	277	217
561	278	216
562	278	216
563	278	215
564	279	215
565	279	214
566	280	214
567	280	213
568	281	213
569	281	212
570	282	211
571	282	211
572	283	211
573	283	210
574	284	210
575	284	209
576	285	209
577	285	208
578	286	208
579	286	207
580	287	207
581	287	206
582	287	205
583	288	205
584	288	204
585	288	203
586	289	203
587	289	202
588	289	202
589	290	201
590	290	201
591	291	200
592	291	200
593	292	199
594	292	199
595	292	198
596	293	197
597	293	197
598	293	196
599	294	196
600	294	195
601	294	194
602	295	194
603	295	194
604	296	193
605	296	193
606	297	192
607	298	192
608	298	191
609	299	191
610	299	190
611	300	190
612	300	189
613	301	189
614	301	188
615	301	188
616	302	187
617	302	186
618	302	186
619	303	185
620	303	185
621	304	185
622	305	184
623	305	184
624	306	183
625	306	183
626	307	182
627	307	182
628	307	181
629	308	181
630	308	180
631	309	180
632	310	179
633	310	179
634	311	178
635	311	178
636	312	178
637	313	177
638	313	177
639	314	176
640	314	176
641	315	175
642	315	175
643	316	174
644	316	174
645	317	174
646	318	173
647	318	173
648	319	172
649	319	172
650	320	171
651	320	171
652	321	170
653	321	170
654	322	169
655	323	169
656	323	169
657	324	168
658	324	168
659	325	167
660	326	167
661	326	166
662	327	166
663	327	165
664	328	165
665	328	164
666	329	164
667	330	164
668	330	163
669	331	163
670	332	162
671	332	162
672	333	162
673	333	161
674	334	161
675	335	160
676	335	160
677	336	159
678	336	159
679	337	158
680	338	158
681	338	157
682	339	157
683	339	157
684	340	156
685	341	156
686	341	155
687	342	155
688	342	154
689	343	154
690	343	153
691	344	153
692	345	152
693	345	152
694	346	151
695	346	151
696	347	151
697	347	150
698	348	150
699	349	149
700	349	149
701	350	148
702	350	148
703	351	147
704	351	147
705	352	146
706	352	146
707	353	145
708	354	145
709	354	144
710	355	144
711	356	144
712	356	143
713	357	143
714	357	142
715	358	142
716	358	141
717	359	141
718	359	140
719	360	140
720	361	139
721	361	139
722	362	138
723	362	138
724	363	137
725	364	137
726	364	136
727	365	136
728	365	135
729	366	135
730	366	134
731	367	134
732	367	134
733	368	133
734	369	133
735	369	132
736	370	132
737	370	131
738	371	131
739	371	130
740	372	130
741	372	129
742	373	129
743	374	128
744	374	128
745	375	127
746	375	127
747	376	126
748	376	126
749	377	125
750	378	125
751	378	124
752	379	124
753	379	123
754	380	123
755	381	122
756	381	122
757	382	122
758	382	121
759	383	121
760	384	120
761	384	120
762	385	119
763	385	119
764	386	118
765	387	118
766	387	117
767	388	117
768	388	116
769	389	116
770	390	115
771	390	115
772	391	114
773	392	114
774	392	113
775	393	113
776	393	112
777	394	112
778	394	112
779	395	111
780	396	111
781	396	110
782	397	110
783	397	109
784	398	109
785	398	108
786	399	108
787	400	107
788	400	107
789	401	106
790	401	106
791	402	105
792	402	105
793	403	104
794	404	104
795	404	103
796	405	103
797	405	102
798	406	102
799	407	101
800	407	101
801	408	100
802	409	100
803	409	99
804	410	99
805	410	98
806	411	98
807	412	97
808	412	97
809	413	97
810	414	96
811	414	95
812	415	95
813	415	94
814	416	94
815	416	93
816	417	93
817	417	92
818	418	92
819	419	92
820	419	91
821	420	90
822	420	90
823	421	90
824	421	89
825	422	89
826	423	88
827	423	88
828	424	87
829	424	87
830	425	86
831	426	86
832	426	85
833	427	85
834	427	84
835	428	84
836	428	83
837	429	83
838	430	82
839	430	82
840	431	81
841	431	81
842	432	80
843	432	80
844	433	79
845	434	79
846	434	78
847	435	77
848	435	77
849	436	76
850	436	76
851	437	75
852	437	75
853	438	74
854	439	74
855	439	73
856	440	73
857	440	72
858	441	72
859	441	71
860	442	71
861	443	70
862	443	70
863	444	69
864	444	69
865	445	68
866	445	68
867	446	67
868	447	67
869	448	66
870	448	66
871	449	65
872	450	65
873	450	64
874	451	64
875	451	63
876	452	63
877	452	62
878	453	62
879	454	61
880	454	61
881	455	60
882	455	60
883	456	59
884	457	59
885	457	58
886	458	58
887	458	57
888	459	57
889	460	56
890	460	56
891	461	55
892	461	55
893	462	54
894	462	54
895	463	53
896	464	53
897	464	52
898	465	52
899	465	51
900	466	51
901	467	50
902	467	50
903	468	49
904	468	49
905	469	48
906	470	48
907	470	47
908	471	47
909	471	46
910	472	46
911	472	45
912	473	45
913	474	44
914	474	44
915	475	43
916	475	43
917	476	42
918	476	42
919	477	41
920	478	41
921	478	40
922	479	39
923	479	39
924	480	38
925	480	38
926	481	37
927	481	37
928	482	36
929	483	36
930	483	35
931	484	35
932	485	34
933	485	34
934	486	33
935	487	33
936	487	32
937	488	32
938	489	31
939	489	31
940	490	30
941	490	30
942	491	29
943	492	29
944	492	28
945	493	28
946	493	27
947	494	27
948	494	26
949	495	26
950	495	25
951	496	25
952	497	24
953	497	23
954	498	23
955	498	22
956	499	22
957	499	21
958	500	21
959	501	20
960	501	20
961	502	19
962	502	19
963	503	18
964	503	18
965	504	17
966	505	17
967	505	16
968	506	16
969	506	15
970	507	15
971	507	14
972	508	14
973	509	13
974	510	13
975	510	12
976	511	12
977	512	11
978	512	10
979	513	10
980	513	9
981	514	9
982	515	8
983	515	8
984	516	7
985	516	7
986	517	6
987	518	6
988	518	5
989	519	5
990	519	4
991	520	4
992	520	3
993	521	3
994	521	2
995	522	2
996	523	1
997	523	1
998	524	0
999	524	0
